TreeMass [M_sol],z,n_projected 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_bound,"n_(projected,sd) 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_bound",n_projected 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_infall,"n_(projected,sd) 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_infall",n_total 1.0E+08 < M < 1.0E+09 mass_bound,n_total 1.0E+08 < M < 1.0E+09 mass_infall,host halo profile scale radius [Mpc],rvir [Mpc^-2]
31622800000000.0,0.19999999999999998,11.68452380952381,3.948914680541353,561.6681547619048,110.34661973019749,3576.160714285714,27142.120535714286,0.12398424132362991,0.7414090958716316
26366500000000.0,0.19999999999999998,10.65327380952381,3.656414128920739,519.6071428571429,94.5081903552157,2986.2098214285716,22627.23660714286,0.11214319705029044,0.6978160027433667
21983900000000.0,0.19999999999999998,9.724702380952381,3.6372064479152453,472.8794642857143,87.60645935741029,2475.0401785714284,18785.370535714286,0.1052751479452715,0.6567881793172919
18329800000000.0,0.19999999999999998,9.431547619047619,3.6768361121147994,441.1488095238095,89.26876485946889,2075.5178571428573,15759.13392857143,0.09858125704119695,0.6181721955748779
15283100000000.0,0.19999999999999998,8.543154761904763,3.344493633799434,396.2738095238095,78.1435417906225,1735.4464285714287,13159.57142857143,0.08923141009657665,0.5818262465315829
12742700000000.0,0.19999999999999998,8.183035714285714,3.2275982997329105,362.3199404761905,67.7212446971391,1447.9375,10925.84375,0.08013026885907447,0.5476145945282671
10624700000000.0,0.19999999999999998,7.34375,3.1584150989855657,328.1205357142857,59.52439521661254,1198.888392857143,9056.080357142857,0.07359507886063073,0.5154196337225738
8858670000000.0,0.19999999999999998,6.903273809523809,3.0474210402333504,303.11160714285717,51.67925100387827,1017.3125,7653.830357142857,0.07248194736479717,0.4851160056816055
7386200000000.0,0.19999999999999998,6.684523809523809,2.8725711913602954,279.0267857142857,48.84614325713893,847.8080357142857,6381.982142857143,0.0629835797718141,0.45659383813214877
6158480000000.0,0.19999999999999998,6.086309523809524,2.6052242750371093,249.75744047619048,45.95788481623334,711.4151785714286,5331.34375,0.05829416170261455,0.42974545657728086
5134830000000.0,0.19999999999999998,5.7023809523809526,2.645885223659569,227.57589285714286,39.72330133367144,585.4151785714286,4418.660714285715,0.054752865009852617,0.4044820063055014
4281330000000.0,0.19999999999999998,5.369047619047619,2.554896148782913,206.94196428571428,35.40477538342964,486.7455357142857,3691.1339285714284,0.04947752471066485,0.3806993740292844
3569700000000.0,0.19999999999999998,5.019345238095238,2.3813350696917874,183.78125,31.208134903447622,408.83035714285717,3073.8973214285716,0.0458536283610644,0.35831560476081226
2976350000000.0,0.19999999999999998,4.574404761904762,2.2619654597119085,165.7217261904762,27.8761334063197,343.4642857142857,2577.589285714286,0.04118196300448449,0.33724899915557544
2481630000000.0,0.19999999999999998,4.379464285714286,2.3197638834405034,151.05654761904762,24.68889315509958,291.0044642857143,2159.808035714286,0.04014286042626352,0.31741879034549386
2069140000000.0,0.19999999999999998,4.1086309523809526,2.194103956818743,135.77529761904762,22.738061687755728,241.88839285714286,1795.1160714285713,0.0355979636150228,0.2987582426437973
1725210000000.0,0.19999999999999998,3.7738095238095237,2.1483725317428988,120.875,19.32905458604937,199.17857142857142,1489.0401785714287,0.03588043907146622,0.2811923557681166
1438450000000.0,0.19999999999999998,3.519345238095238,1.977457976159626,108.83333333333333,18.26496994205375,168.57142857142858,1250.4732142857142,0.031817031975690156,0.2646585048026618
1199350000000.0,0.19999999999999998,3.3080357142857144,1.901298353046128,97.30952380952381,15.962270388754815,138.56696428571428,1036.4107142857142,0.02898898737362957,0.24909765085905614
1000000000000.0,0.19999999999999998,3.2023809523809526,1.942045815657648,87.60119047619048,14.742588889140029,118.54910714285714,874.0758928571429,0.0260743677139539,0.23445333525584333
31622800000000.0,0.2666669999999999,12.151785714285714,4.364787034763957,580.7425595238095,110.06341829068272,3623.098214285714,27138.089285714286,0.12667809768969102,0.7138923505899574
26366500000000.0,0.2666669999999999,11.444940476190476,4.012992811603421,538.9880952380952,104.30766579686716,3043.3348214285716,22674.776785714286,0.11273687101483594,0.671918407062666
21983900000000.0,0.2666669999999999,10.758928571428571,3.8620071015005677,488.1235119047619,97.09976420720648,2570.8348214285716,19031.995535714286,0.10297218603684095,0.6324159800171528
18329800000000.0,0.2666669999999999,9.703869047619047,3.535969494857918,440.6175595238095,81.87538361231124,2125.0401785714284,15798.629464285714,0.09660662063700334,0.5952320321503587
15283100000000.0,0.2666669999999999,9.55952380952381,3.5215364290124382,403.6577380952381,70.14367992185059,1796.5580357142858,13221.357142857143,0.08525298530075988,0.5602340408061353
12742700000000.0,0.2666669999999999,8.513392857142858,3.299503810163327,373.92559523809524,65.6786717002739,1483.544642857143,11003.973214285714,0.08143320301856911,0.527295156211096
10624700000000.0,0.2666669999999999,7.982142857142857,3.248577004015821,341.4166666666667,66.04748171785084,1239.0044642857142,9174.910714285714,0.07457460462116816,0.4962934130947269
8858670000000.0,0.2666669999999999,7.680059523809524,3.193700271632945,312.5550595238095,56.367363842422826,1036.236607142857,7713.495535714285,0.06979842864910264,0.46711306759217036
7386200000000.0,0.2666669999999999,6.811011904761905,2.7626867831448134,281.60267857142856,46.33995298686928,852.625,6338.450892857143,0.064590102838655,0.4396484949941669
6158480000000.0,0.2666669999999999,6.419642857142857,2.7714694170406853,254.8095238095238,43.51258060839203,711.6026785714286,5286.696428571428,0.0571657563006539,0.4138035768531405
5134830000000.0,0.2666669999999999,6.049107142857143,2.630911559018575,231.03125,41.99231689487262,609.625,4497.191964285715,0.05528422222075324,0.38947139114178536
4281330000000.0,0.2666669999999999,5.626488095238095,2.5673222662739277,209.05357142857142,34.85057540834178,500.54910714285717,3700.2410714285716,0.05114868494376424,0.36657249829227023
3569700000000.0,0.2666669999999999,5.459821428571429,2.5275020543570115,192.35416666666666,30.910289460690123,422.82589285714283,3104.535714285714,0.04583523529920025,0.3450196883466482
2976350000000.0,0.2666669999999999,5.208333333333333,2.4769272598915073,172.86607142857142,29.856600391660113,349.55357142857144,2585.370535714286,0.042687674030733,0.32473259237840757
2481630000000.0,0.2666669999999999,4.857142857142857,2.295922146633322,153.60714285714286,25.452052427832133,292.88392857142856,2157.65625,0.039300173518600066,0.3056429969990347
2069140000000.0,0.2666669999999999,4.568452380952381,2.2162989279897727,141.55505952380952,22.555090057378557,245.20089285714286,1805.357142857143,0.035500869001020806,0.28767037960715985
1725210000000.0,0.2666669999999999,4.010416666666667,2.0203308469532395,126.1235119047619,20.201836775281013,204.77232142857142,1500.9330357142858,0.03495699871428966,0.2707569956700338
1438450000000.0,0.2666669999999999,3.78125,2.033515220446042,112.10565476190476,18.835973470864108,169.38392857142858,1246.763392857143,0.03163811349860564,0.2548386056523756
1199350000000.0,0.2666669999999999,3.6577380952380953,1.9392867191379783,100.50446428571429,15.444889864524638,140.09375,1041.080357142857,0.027728347916876207,0.2398541551014016
1000000000000.0,0.2666669999999999,3.455357142857143,1.858322942376611,89.44642857142857,14.087950325996863,121.64732142857143,881.1071428571429,0.027464451476730673,0.22575398395457233
31622800000000.0,0.33333300000000005,13.040178571428571,4.414517982263895,602.875,117.45850014346506,3684.4196428571427,27203.727678571428,0.12611422771152794,0.6877723543482154
26366500000000.0,0.33333300000000005,12.458333333333334,4.315467980287757,547.9925595238095,99.69570490042034,3099.46875,22813.696428571428,0.11438621647889116,0.6473415472363536
21983900000000.0,0.33333300000000005,11.410714285714286,3.9170420648002957,510.11011904761904,101.69209662826553,2559.1473214285716,18927.91964285714,0.10560965181376546,0.6092768196799669
18329800000000.0,0.33333300000000005,10.936011904761905,3.885306668027658,459.9389880952381,89.28676129098419,2156.723214285714,15852.160714285714,0.09757703835934031,0.5734538529440422
15283100000000.0,0.33333300000000005,10.010416666666666,3.6185137132606746,414.8125,78.53324643825029,1805.6919642857142,13197.04017857143,0.08908356096629458,0.5397360217985835
12742700000000.0,0.33333300000000005,9.354166666666666,3.4820347459814673,382.4732142857143,67.41415968016402,1509.107142857143,11016.84375,0.08717042606389273,0.5080025874384112
10624700000000.0,0.33333300000000005,8.936011904761905,3.4165756038760704,353.2604166666667,62.188024071533476,1268.450892857143,9231.325892857143,0.07598163237412366,0.4781387252976791
8858670000000.0,0.33333300000000005,8.25297619047619,3.325808630551697,318.2485119047619,54.46325621506189,1050.299107142857,7687.379464285715,0.07229953208778772,0.45002566871739885
7386200000000.0,0.33333300000000005,7.816964285714286,3.1694426915334764,296.01190476190476,53.24371057147972,881.84375,6449.758928571428,0.06697928106295974,0.42356539179450586
6158480000000.0,0.33333300000000005,7.175595238095238,2.992371193548241,263.42410714285717,43.529275340887615,730.7901785714286,5334.629464285715,0.06172063681605056,0.39866191248717825
5134830000000.0,0.33333300000000005,6.674107142857143,2.775217029341846,237.3764880952381,39.76081292943319,607.1383928571429,4445.375,0.055511787018709145,0.37522285320334564
4281330000000.0,0.33333300000000005,6.163690476190476,2.7451239367293665,216.51488095238096,39.11285280758401,514.3705357142857,3730.2678571428573,0.05292813302667903,0.35316148340111436
3569700000000.0,0.33333300000000005,5.696428571428571,2.5541957278811918,194.70684523809524,31.427194029554833,432.5267857142857,3107.3839285714284,0.046487758014538895,0.3323954104873273
2976350000000.0,0.33333300000000005,5.355654761904762,2.4256805966575925,176.5625,29.08007661019417,357.73214285714283,2603.245535714286,0.044847706881469086,0.312853926005622
2481630000000.0,0.33333300000000005,4.959821428571429,2.297745782804956,159.51488095238096,24.91437274011623,297.91517857142856,2164.464285714286,0.03993739405851916,0.2944599013665375
2069140000000.0,0.33333300000000005,4.6711309523809526,2.2939879824889786,143.47767857142858,22.691895487187615,246.03125,1807.3482142857142,0.035798772024242295,0.2771471231540753
1725210000000.0,0.33333300000000005,4.611607142857143,2.331726529327148,129.6845238095238,21.211629189397044,211.77232142857142,1521.4910714285713,0.034308164939310645,0.2608514860373581
1438450000000.0,0.33333300000000005,4.191964285714286,2.252061425758888,113.71130952380952,18.492919898717602,175.55803571428572,1256.125,0.03329666571202094,0.24551488200507002
1199350000000.0,0.33333300000000005,3.7514880952380953,2.0381402411795464,101.7172619047619,15.864768907955593,146.22767857142858,1048.1651785714287,0.029468866296283865,0.23107926988870922
1000000000000.0,0.33333300000000005,3.6830357142857144,1.96603851719783,91.57291666666667,15.34583602022784,122.66071428571429,875.9598214285714,0.027325696022426783,0.217492837653451
31622800000000.0,0.39999999999999997,14.345238095238095,4.415190357809231,620.9970238095239,117.04257463357757,3765.40625,27366.741071428572,0.1250926157818575,0.6630207568836735
26366500000000.0,0.39999999999999997,13.180059523809524,4.429207173629735,556.4494047619048,112.80906144846604,3186.34375,22957.36160714286,0.11556849278449555,0.6240342505588347
21983900000000.0,0.39999999999999997,12.456845238095237,4.171678267950064,523.1875,101.78913175653872,2603.495535714286,18940.254464285714,0.10424372846402086,0.5873475667488532
18329800000000.0,0.39999999999999997,11.848214285714286,4.035651732553564,478.1800595238095,90.07369017588444,2192.839285714286,15881.388392857143,0.0926675835273314,0.5528141845956158
15283100000000.0,0.39999999999999997,10.547619047619047,3.869230764896059,430.23660714285717,75.7905692425355,1810.9017857142858,13118.45982142857,0.09017447959832182,0.5203119486217875
12742700000000.0,0.39999999999999997,10.105654761904763,3.6842446308379517,397.8988095238095,73.06386963610547,1519.875,10978.638392857143,0.08754003162534614,0.48971824792958063
10624700000000.0,0.39999999999999997,9.711309523809524,3.52963517599533,365.98660714285717,65.21878106776231,1270.357142857143,9186.03125,0.07761270021946805,0.46092646421525546
8858670000000.0,0.39999999999999997,8.550595238095237,3.1618728819929,329.88988095238096,60.916656706286346,1066.8794642857142,7677.571428571428,0.07023659402834055,0.433827652707721
7386200000000.0,0.39999999999999997,8.47172619047619,3.478133821089881,294.6800595238095,51.86986080104964,896.625,6428.415178571428,0.0656364723687493,0.4083180365316407
6158480000000.0,0.39999999999999997,7.882440476190476,3.2079961474682603,269.8229166666667,44.866334670119315,750.6964285714286,5372.830357142857,0.059726000491869345,0.38431173171665334
5134830000000.0,0.39999999999999997,7.3273809523809526,2.779060786466407,248.36607142857142,41.31304609228747,618.3258928571429,4451.888392857143,0.05744875196934836,0.3617160634553533
4281330000000.0,0.39999999999999997,6.691964285714286,2.6522779425314336,224.66815476190476,37.16467133454324,516.5669642857143,3713.5089285714284,0.05263068436247793,0.34044981386755324
3569700000000.0,0.39999999999999997,6.311011904761905,2.6435001463339853,200.29613095238096,32.226552706055685,436.29464285714283,3115.6696428571427,0.0471829045385272,0.3204325823196455
2976350000000.0,0.39999999999999997,5.78125,2.549755984473248,179.55059523809524,28.342250341276653,358.39732142857144,2567.6964285714284,0.04396727939087334,0.3015933025360028
2481630000000.0,0.39999999999999997,5.392857142857143,2.35669187604987,162.45982142857142,28.057522630456674,303.25892857142856,2174.9821428571427,0.041137861782604764,0.2838612713031125
2069140000000.0,0.39999999999999997,5.071428571428571,2.4024328655488767,147.63988095238096,23.935828494123896,254.95982142857142,1818.6517857142858,0.036140696567627625,0.26717093837461775
1725210000000.0,0.39999999999999997,4.730654761904762,2.2394755550715524,131.92261904761904,21.128080790798162,212.03571428571428,1515.705357142857,0.03547467577192635,0.2514626597221977
1438450000000.0,0.39999999999999997,4.479166666666667,2.3615560388445527,117.09375,19.51476447119133,180.08482142857142,1273.4642857142858,0.031034471282964386,0.2366782944620495
1199350000000.0,0.39999999999999997,4.254464285714286,2.1204385942671915,103.75297619047619,16.27886603045582,151.1875,1058.2723214285713,0.028150916651698044,0.22276344499699366
1000000000000.0,0.39999999999999997,3.9404761904761907,2.046199674170623,94.25446428571429,15.874765024842496,125.17857142857143,881.1383928571429,0.02653089992946655,0.20966520059697227
31622800000000.0,0.46666699999999955,15.370535714285714,4.766690071403818,639.1755952380952,126.50365419012692,3816.754464285714,27454.459821428572,0.12623089070466903,0.6395756168457629
26366500000000.0,0.46666699999999955,14.290178571428571,4.4578741160758355,584.3943452380952,112.89354774647475,3185.2098214285716,22810.008928571428,0.11315833573365887,0.6019734159069883
21983900000000.0,0.46666699999999955,13.550595238095237,4.32570524148003,540.5267857142857,97.26454718790586,2702.6785714285716,19259.584821428572,0.1049563123795275,0.5665794754925445
18329800000000.0,0.46666699999999955,12.388392857142858,4.0483736932191645,490.09375,88.31355708892833,2206.0133928571427,15817.22767857143,0.09815877478776268,0.5332692062375941
15283100000000.0,0.46666699999999955,11.44047619047619,4.060117258675544,434.92559523809524,83.0077653402894,1860.544642857143,13271.61607142857,0.09011864685453828,0.5019144015712734
12742700000000.0,0.46666699999999955,10.855654761904763,3.849667292346579,402.7604166666667,74.38496258888753,1561.357142857143,11069.25892857143,0.08690834590131578,0.47240297041249724
10624700000000.0,0.46666699999999955,10.336309523809524,3.717717002909019,370.32738095238096,67.80703951232721,1302.2901785714287,9269.46875,0.07798036203622404,0.4446303084061776
8858670000000.0,0.46666699999999955,9.352678571428571,3.5901268337480725,335.51190476190476,56.455865410327604,1086.1651785714287,7739.022321428572,0.07068085282699073,0.418485556860714
7386200000000.0,0.46666699999999955,8.956845238095237,3.3286608275130978,306.17261904761904,49.09056827070338,904.9017857142857,6406.9375,0.06415044302130636,0.39388279073426796
6158480000000.0,0.46666699999999955,8.30952380952381,3.2512861575082157,279.6532738095238,51.31798935021556,748.3348214285714,5349.370535714285,0.060439904214427846,0.37072339453163056
5134830000000.0,0.46666699999999955,7.772321428571429,3.072575791078516,246.05654761904762,38.905522223839085,624.40625,4427.803571428572,0.0575397548704807,0.34892509566042246
4281330000000.0,0.46666699999999955,7.168154761904762,3.0074309040633698,225.30208333333334,36.65272348021174,526.2098214285714,3713.3839285714284,0.05081069112882635,0.32841036796792544
3569700000000.0,0.46666699999999955,6.706845238095238,2.761137757183439,202.7782738095238,33.65228276232542,444.25892857142856,3111.4821428571427,0.047445447283551705,0.30910270598754996
2976350000000.0,0.46666699999999955,6.244047619047619,2.6282508754681495,183.08630952380952,28.751992530529492,370.49107142857144,2608.2678571428573,0.046011833290394696,0.29092965801595205
2481630000000.0,0.46666699999999955,5.715773809523809,2.6750369372224627,168.1875,25.38771892709994,311.8392857142857,2178.8660714285716,0.039320693550258905,0.27382426413205463
2069140000000.0,0.46666699999999955,5.568452380952381,2.5816578256393328,148.6577380952381,23.32633652839999,257.71875,1806.8794642857142,0.037860759315813786,0.2577253965805606
1725210000000.0,0.46666699999999955,5.089285714285714,2.3813020576558364,134.3139880952381,19.658950331661032,214.24553571428572,1511.4107142857142,0.034175693123703686,0.24257120421489237
1438450000000.0,0.46666699999999955,4.900297619047619,2.260004194474415,119.90178571428571,19.162739680153244,178.64285714285714,1251.9419642857142,0.03296127621065726,0.2283108010879015
