TreeMass [M_sol],z,n_projected 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_bound,"n_(projected,sd) 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_bound",n_projected 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_infall,"n_(projected,sd) 1.00E-02[MPC] < r_2d < 2.00E-02[MPC] 1.0E+08 < M < 1.0E+09 mass_infall",n_total 1.0E+08 < M < 1.0E+09 mass_bound,n_total 1.0E+08 < M < 1.0E+09 mass_infall,host halo profile scale radius [Mpc],rvir [Mpc^-2]
1199350000000.0,0.46666699999999955,4.541666666666667,2.240334176461677,107.11904761904762,17.37003081521567,150.84821428571428,1053.6339285714287,0.02869671498995988,0.21488636099033873
1000000000000.0,0.46666699999999955,4.181547619047619,2.1233716416785846,95.84672619047619,14.889334469640941,126.33035714285714,881.6160714285714,0.027241731916535485,0.20225251505195962
31622800000000.0,0.5333329999999998,16.819940476190474,5.1184209801256335,663.8660714285714,126.6801955480419,3892.839285714286,27668.254464285714,0.12527867393278114,0.6173952719576092
26366500000000.0,0.5333329999999998,15.669642857142858,5.293563689908306,603.5892857142857,116.07465425920749,3299.214285714286,23218.1875,0.10992597805744751,0.581095053608605
21983900000000.0,0.5333329999999998,14.260416666666666,4.479355270115634,540.5625,102.83391729449458,2714.120535714286,19139.754464285714,0.10088829667734044,0.5469311882611657
18329800000000.0,0.5333329999999998,13.708333333333334,4.536038452357943,499.0282738095238,80.23105085950368,2282.4464285714284,16040.35267857143,0.09943887628927073,0.5147713840200504
15283100000000.0,0.5333329999999998,12.705357142857142,4.255189533697304,456.1011904761905,90.5067505954372,1900.8080357142858,13377.74107142857,0.09330775585920516,0.4845074339695637
12742700000000.0,0.5333329999999998,11.473214285714286,3.947482217672872,410.1919642857143,74.27298662750914,1568.75,11081.901785714286,0.08383649613389275,0.4560219994621781
10624700000000.0,0.5333329999999998,10.62797619047619,3.7990823703331262,378.14434523809524,68.9116389725336,1317.3839285714287,9264.799107142857,0.07559016713529777,0.42920943244614834
8858670000000.0,0.5333329999999998,10.194940476190476,3.7387654725004724,349.10863095238096,55.95561950401487,1098.549107142857,7706.196428571428,0.07144356254972682,0.4039723452807676
7386200000000.0,0.5333329999999998,9.553571428571429,3.5636373348619204,311.48511904761904,51.63954527007488,929.1160714285714,6473.379464285715,0.06625190403451679,0.3802204511012441
6158480000000.0,0.5333329999999998,8.772321428571429,3.4714321309138128,285.35714285714283,44.58803300297996,773.2901785714286,5390.897321428572,0.059310382336185526,0.3578679483358634
5134830000000.0,0.5333329999999998,8.59672619047619,3.0559545693269476,256.7872023809524,41.74648135194828,644.7098214285714,4501.892857142857,0.059228099803016195,0.3368235970336185
4281330000000.0,0.5333329999999998,8.03422619047619,3.2764974760775614,231.35119047619048,38.09049217089301,540.9508928571429,3748.4508928571427,0.052666438622869204,0.31702106162781757
3569700000000.0,0.5333329999999998,7.116071428571429,2.9577748706374107,210.8779761904762,37.14242203938529,448.45535714285717,3122.0401785714284,0.045589730836540075,0.2983829950717675
2976350000000.0,0.5333329999999998,6.898809523809524,2.8107783216117617,188.4077380952381,31.381207405342458,370.4419642857143,2590.5848214285716,0.04363250438982532,0.2808386398783559
2481630000000.0,0.5333329999999998,6.392857142857143,2.752240892794958,170.32886904761904,26.456565931046377,313.3125,2174.6026785714284,0.03972908189421306,0.2643263598146704
2069140000000.0,0.5333329999999998,6.111607142857143,2.7458381560093086,152.54613095238096,23.21626360430886,265.55357142857144,1825.1964285714287,0.0372887155052744,0.2487851182006513
1725210000000.0,0.5333329999999998,5.520833333333333,2.3953415644365754,136.57291666666666,21.52899578127597,220.09821428571428,1517.4151785714287,0.03497182040593334,0.23415880652722043
1438450000000.0,0.5333329999999998,5.174107142857143,2.447249873000581,123.71279761904762,18.970668538361405,181.8125,1257.924107142857,0.0336352520254454,0.22039216062232928
1199350000000.0,0.5333329999999998,4.776785714285714,2.2475243844825217,109.85714285714286,16.995635193962553,154.28125,1054.21875,0.03216621031852203,0.20743349191144736
1000000000000.0,0.5333329999999998,4.581845238095238,2.298905831839965,96.16815476190476,15.21884006827287,127.83928571428571,878.375,0.027095440690221826,0.1952371573649212
31622800000000.0,0.5999999999999999,17.482142857142858,5.09227147170068,669.9151785714286,134.97840526787456,3948.754464285714,27616.0625,0.12517799599889937,0.5964122581287805
26366500000000.0,0.5999999999999999,16.395833333333332,5.262557025668483,621.3229166666666,126.92414850936126,3292.9553571428573,23070.821428571428,0.11648451145011997,0.5613487743329807
21983900000000.0,0.5999999999999999,15.504464285714286,4.913233255457552,576.5952380952381,105.83656189836817,2718.589285714286,19091.352678571428,0.10313017940372984,0.5283410721357403
18329800000000.0,0.5999999999999999,14.232142857142858,4.703371655735149,512.264880952381,99.44342770777536,2288.4553571428573,15983.34375,0.0990730005955535,0.497274615584432
15283100000000.0,0.5999999999999999,13.132440476190476,4.089987192467985,474.88392857142856,79.45621497939631,1913.3705357142858,13377.785714285714,0.09372888722241247,0.46804105053715184
12742700000000.0,0.5999999999999999,12.540178571428571,4.200856484838239,429.7172619047619,70.18583198588198,1591.78125,11063.42857142857,0.08307945478490494,0.4405200933905521
10624700000000.0,0.5999999999999999,12.050595238095237,3.987756515466308,391.0580357142857,72.05521131114642,1348.950892857143,9325.42857142857,0.07820339167489894,0.41462226457277973
8858670000000.0,0.5999999999999999,11.139880952380953,3.798270908004005,353.6324404761905,59.90600540287919,1118.8080357142858,7755.866071428572,0.07256234154904459,0.3902432098959546
7386200000000.0,0.5999999999999999,10.130952380952381,3.7496976446513464,318.59375,54.77030083717491,925.7857142857143,6453.933035714285,0.06687255300345703,0.36729808819317805
6158480000000.0,0.5999999999999999,9.580357142857142,3.3880173814800427,293.3184523809524,50.21089231559906,769.3392857142857,5368.321428571428,0.059018990888155196,0.3457040705942268
5134830000000.0,0.5999999999999999,8.889880952380953,3.4286631415478275,265.6889880952381,44.42945181140279,652.5580357142857,4523.129464285715,0.057126229028595675,0.3253763592209267
4281330000000.0,0.5999999999999999,8.290178571428571,3.165667569184806,240.33482142857142,38.26006841456455,540.7589285714286,3740.401785714286,0.054281280823543665,0.30624598370373207
3569700000000.0,0.5999999999999999,7.729166666666667,2.952679456395872,215.72470238095238,36.266089818792935,457.45535714285717,3148.1785714285716,0.05038906361452005,0.28824164421553483
2976350000000.0,0.5999999999999999,7.4375,3.1194891885722327,194.36458333333334,30.103434710577595,380.07142857142856,2620.65625,0.04453555410924572,0.27129356121863324
2481630000000.0,0.5999999999999999,6.6711309523809526,2.859903412786964,176.31994047619048,28.940111930811284,320.89732142857144,2189.84375,0.04117504223850165,0.2553437217664736
2069140000000.0,0.5999999999999999,6.315476190476191,2.784715683855229,156.64880952380952,24.525834261076913,265.7857142857143,1809.9330357142858,0.03843534999555349,0.2403294187005401
1725210000000.0,0.5999999999999999,5.955357142857143,2.449690430601857,138.72470238095238,22.647665900590205,227.82142857142858,1522.5401785714287,0.035539406164787964,0.2261994349628453
1438450000000.0,0.5999999999999999,5.464285714285714,2.477020236433421,125.49107142857143,18.486640383302873,186.72767857142858,1272.5267857142858,0.03326268770779648,0.2128995984611394
1199350000000.0,0.5999999999999999,5.227678571428571,2.5077751648893996,113.22470238095238,18.93476700931747,155.91964285714286,1059.2767857142858,0.02958551199989482,0.20038244765813878
1000000000000.0,0.5999999999999999,4.793154761904762,2.4060466091854003,98.98809523809524,15.615921398809192,129.82142857142858,881.6741071428571,0.027149890453502096,0.1886018582253006
31622800000000.0,0.6666670000000001,18.726190476190474,5.6932524608317205,691.7991071428571,125.15220423705402,4010.2276785714284,27785.821428571428,0.12666653076701145,0.5765644981664958
26366500000000.0,0.6666670000000001,17.55654761904762,5.377124606464566,626.3839285714286,128.49670499312478,3381.589285714286,23301.245535714286,0.11373032755958987,0.5426686574328893
21983900000000.0,0.6666670000000001,16.529761904761905,4.910115403597353,583.3452380952381,111.18536046659275,2789.0714285714284,19297.245535714286,0.10953533745795498,0.5107573615805135
18329800000000.0,0.6666670000000001,15.547619047619047,4.611785528365037,518.2232142857143,93.09538533472403,2327.7008928571427,16066.77232142857,0.09734582619278168,0.48073210888416895
15283100000000.0,0.6666670000000001,14.273809523809524,4.646045913503814,484.9925595238095,80.47033395618702,1937.3660714285713,13384.517857142857,0.09105926417767145,0.4524664254695438
12742700000000.0,0.6666670000000001,13.385416666666666,4.465672155743116,441.23809523809524,83.2383795761734,1621.892857142857,11171.794642857143,0.08548879271738076,0.4258641486249373
10624700000000.0,0.6666670000000001,12.699404761904763,4.197377256831675,407.20684523809524,74.39180230886844,1364.3794642857142,9394.39732142857,0.0751082470861827,0.40082516482843245
8858670000000.0,0.6666670000000001,11.867559523809524,4.226689011088575,363.92559523809524,65.48255265356295,1136.611607142857,7772.714285714285,0.06788272766353129,0.3772605981237736
7386200000000.0,0.6666670000000001,10.770833333333334,3.7911842314749262,333.0327380952381,55.29772340640621,944.3035714285714,6485.066964285715,0.06552946959639151,0.3550765984109746
6158480000000.0,0.6666670000000001,10.546130952380953,3.682845112913197,297.65625,47.49206690880945,788.1517857142857,5394.883928571428,0.0612611180210408,0.33419845785571617
5134830000000.0,0.6666670000000001,9.700892857142858,3.5817160243375796,272.8139880952381,43.16399631802778,665.5714285714286,4527.044642857143,0.058800732948669644,0.31454979264759136
4281330000000.0,0.6666670000000001,8.824404761904763,3.2480029949517317,242.97470238095238,38.75980233047038,550.7321428571429,3757.1428571428573,0.05448289685149047,0.29605652214760386
3569700000000.0,0.6666670000000001,8.318452380952381,3.2407953881311955,217.23363095238096,34.309305622416424,460.29464285714283,3127.8660714285716,0.04784056929006427,0.2786503856249343
2976350000000.0,0.6666670000000001,7.867559523809524,2.940686670098501,199.94196428571428,31.57023388526213,386.47767857142856,2628.754464285714,0.04381409240140975,0.26226669148234444
2481630000000.0,0.6666670000000001,7.165178571428571,2.9136034539998517,177.70684523809524,27.46933486461986,321.05357142857144,2182.7276785714284,0.04027706054962025,0.24684663677450233
2069140000000.0,0.6666670000000001,7.066964285714286,2.984580065166816,162.0,24.086772698882243,268.625,1824.075892857143,0.03774498114764439,0.23233380249661015
1725210000000.0,0.6666670000000001,6.538690476190476,2.819203399713635,142.75892857142858,22.29893449930785,229.15625,1527.59375,0.035383264359700836,0.21867374250272567
1438450000000.0,0.6666670000000001,5.840773809523809,2.580825241086336,126.54761904761905,19.962407981661528,187.16517857142858,1261.669642857143,0.034386281094788966,0.20581691766589566
1199350000000.0,0.6666670000000001,5.596726190476191,2.4897745635718302,115.38095238095238,18.55319235905288,157.12946428571428,1058.4776785714287,0.03013565295113361,0.19371553455172894
1000000000000.0,0.6666670000000001,5.130952380952381,2.4550955849143143,102.41071428571429,16.213541649594305,129.77232142857142,876.7366071428571,0.02803335444110856,0.1823262426242447
31622800000000.0,0.7333329999999999,20.386904761904763,5.9778117465042335,710.4657738095239,128.16248994369565,4071.1741071428573,27908.660714285714,0.125680891706806,0.5577944277244434
26366500000000.0,0.7333329999999999,18.303571428571427,5.391250549083505,636.0863095238095,111.13780454141222,3359.120535714286,23082.290178571428,0.11579507918101574,0.5249988427089388
21983900000000.0,0.7333329999999999,17.480654761904763,5.461138207706138,595.1577380952381,114.61330741995421,2834.214285714286,19405.79464285714,0.10884471205819644,0.49413390388495493
18329800000000.0,0.7333329999999999,16.680059523809526,4.853848006751694,538.0119047619048,99.8067619915055,2379.25,16155.174107142857,0.09457487147215413,0.4650784267096898
15283100000000.0,0.7333329999999999,15.072916666666666,4.605158062300342,500.90625,87.58063541121827,1939.0267857142858,13357.285714285714,0.08876389831419902,0.43773587455578794
12742700000000.0,0.7333329999999999,14.494047619047619,4.474793189966495,448.16517857142856,81.46002767552122,1648.013392857143,11227.92857142857,0.08404228786047074,0.4119979347124511
10624700000000.0,0.7333329999999999,13.453869047619047,4.126455360232839,404.4642857142857,68.75499054243114,1382.142857142857,9352.25,0.07702638524105875,0.3877764160723026
8858670000000.0,0.7333329999999999,12.5,4.378315070565715,368.8333333333333,60.04600584102424,1142.1830357142858,7753.6875,0.07210824341105589,0.3649769887566305
7386200000000.0,0.7333329999999999,11.742559523809524,4.0734445610189685,332.71875,57.372371863113734,955.8169642857143,6453.915178571428,0.06803592498412245,0.34351754726007694
6158480000000.0,0.7333329999999999,10.933035714285714,3.7610920493237594,302.48809523809524,48.86582554194385,793.3705357142857,5384.700892857143,0.06073447512162017,0.3233199247042867
5134830000000.0,0.7333329999999999,10.44047619047619,3.729231985518474,277.89434523809524,45.6995802463254,667.0357142857143,4502.258928571428,0.055673703489032035,0.30430834739948015
4281330000000.0,0.7333329999999999,9.272321428571429,3.467786530410025,251.01785714285714,35.7098047784208,561.2366071428571,3775.495535714286,0.049900693756020416,0.28641906275869344
3569700000000.0,0.7333329999999999,8.78422619047619,3.3129689240460753,224.13541666666666,34.8793131204581,471.03125,3145.433035714286,0.049561644744209446,0.2695783393801621
2976350000000.0,0.7333329999999999,8.239583333333334,3.2647164709837666,203.51636904761904,31.876851485454278,389.7544642857143,2614.7321428571427,0.04344281214255145,0.2537298079063535
2481630000000.0,0.7333329999999999,7.892857142857143,3.0788945803217582,182.00446428571428,28.09928683341169,331.72767857142856,2194.875,0.04200369200460644,0.2388098091367493
2069140000000.0,0.7333329999999999,7.488095238095238,2.779577081650096,166.87053571428572,26.194434858766336,277.10714285714283,1840.1160714285713,0.03760535183987267,0.22477001540062316
1725210000000.0,0.7333329999999999,6.833333333333333,2.8366577136001068,147.31696428571428,22.617204214905176,230.16517857142858,1524.0848214285713,0.036240211441876446,0.21155410455818638
1438450000000.0,0.7333329999999999,6.337797619047619,2.6385195897905738,128.36755952380952,21.1259760551358,192.33928571428572,1270.7276785714287,0.0333923578391271,0.19911623952461596
1199350000000.0,0.7333329999999999,5.998511904761905,2.516906675692206,118.65327380952381,19.274343482026143,160.16964285714286,1061.3794642857142,0.03120718282192634,0.18740858250217193
1000000000000.0,0.7333329999999999,5.625,2.537662732290708,104.59821428571429,15.875703858465636,134.82142857142858,892.0982142857143,0.028597336000001194,0.1763908811992376
31622800000000.0,0.7999999999999999,21.3125,6.0022782133120085,730.0401785714286,137.48929566114114,4104.040178571428,27985.90625,0.12296382106285438,0.5400345015302351
26366500000000.0,0.7999999999999999,20.331845238095237,5.536539677009131,666.452380952381,122.50327058431898,3412.09375,23259.258928571428,0.11460653568989024,0.5082859954097453
21983900000000.0,0.7999999999999999,18.436011904761905,5.593263448100606,595.4300595238095,111.07095485810724,2830.901785714286,19209.76339285714,0.10247983694477748,0.4784017795563039
18329800000000.0,0.7999999999999999,17.63095238095238,5.454421015724772,558.8764880952381,96.26158517562273,2395.026785714286,16191.245535714286,0.10131061781798947,0.4502720477713537
15283100000000.0,0.7999999999999999,16.669642857142858,5.104657757855069,513.5625,90.93811159997247,2003.2455357142858,13521.10267857143,0.09059008793519394,0.42380056033346225
12742700000000.0,0.7999999999999999,15.251488095238095,4.823445115845371,462.5833333333333,77.00335619360604,1669.9776785714287,11208.763392857143,0.08649733159065202,0.39888089897370854
10624700000000.0,0.7999999999999999,14.25,4.526048944456859,425.63839285714283,70.7633666645589,1397.3035714285713,9413.629464285714,0.07842672109572939,0.37542770762179645
8858670000000.0,0.7999999999999999,13.28125,4.157939148341342,382.94940476190476,67.60331907270302,1165.2410714285713,7827.107142857143,0.07133098334156152,0.35335772398245335
7386200000000.0,0.7999999999999999,12.648809523809524,4.217508688212437,345.88392857142856,58.24221982617603,965.5089285714286,6495.236607142857,0.0655247307350481,0.3325788916104119
6158480000000.0,0.7999999999999999,11.986607142857142,3.8838952174265695,318.13690476190476,51.07300162690075,822.6830357142857,5452.611607142857,0.06142308360324592,0.3130249701661657
5134830000000.0,0.7999999999999999,10.84672619047619,3.931938210564226,284.9092261904762,46.98913030966163,685.0446428571429,4550.0625,0.0552166385360344,0.2946222922775254
4281330000000.0,0.7999999999999999,9.895833333333334,3.5570830439766277,255.58333333333334,44.82292098950877,558.6607142857143,3754.25,0.05183828401795899,0.27730081690406705
3569700000000.0,0.7999999999999999,9.693452380952381,3.4715791638085354,228.35714285714286,36.09219110144743,480.9107142857143,3163.03125,0.04871680945372579,0.2609965856040291
2976350000000.0,0.7999999999999999,8.994047619047619,3.278259962035471,206.0654761904762,32.91577272100507,396.9330357142857,2624.308035714286,0.04408341198944602,0.24565085143017842
2481630000000.0,0.7999999999999999,8.255952380952381,3.132010277550955,186.60714285714286,28.512692602695072,328.85714285714283,2181.9910714285716,0.04106713133709409,0.23120602281998096
2069140000000.0,0.7999999999999999,8.040178571428571,3.2316135534108095,167.26488095238096,25.641961610296566,280.8080357142857,1848.5535714285713,0.03820075848464511,0.21761340985385585
1725210000000.0,0.7999999999999999,7.367559523809524,2.9063284801536375,148.80654761904762,23.42366182558058,230.83035714285714,1520.1339285714287,0.036037473254590856,0.20481865735407007
1438450000000.0,0.7999999999999999,6.836309523809524,2.905760403619443,133.04910714285714,21.524397130276466,192.50892857142858,1270.0267857142858,0.03284970917398782,0.19277660758627788
1199350000000.0,0.7999999999999999,6.116071428571429,2.5954821177325393,122.14434523809524,19.088258300023856,162.83928571428572,1076.6339285714287,0.03178275514789948,0.1814424356734627
1000000000000.0,0.7999999999999999,5.907738095238095,2.4416645625818054,106.80505952380952,17.117654089976114,136.90625,889.375,0.028214574871724112,0.17077427936467027
